recipe_id,ingredient_id
193,18
193,6
193,9
194,48
194,2
194,3
194,24
194,61
194,62
194,18
194,29
194,9
194,10
195,2
195,103
195,21
195,5
195,35
195,18
195,125
195,97
195,73
195,6
195,19
195,59
195,58
196,11
196,1
196,98
196,63
196,18
196,42
196,29
196,69
197,11
197,1
197,37
197,13
197,18
197,19
197,95
198,9
198,105
199,84
199,89
199,43
199,35
199,18
199,29
199,9
199,10
199,17
200,1
200,37
200,50
200,18
200,33
200,17
201,101
201,2
201,50
201,144
201,18
201,42
201,17
202,101
202,1
202,50
202,30
202,144
202,18
202,41
202,43
202,17
203,1
203,45
203,49
203,81
203,116
203,24
203,91
203,16
203,15
203,50
203,18
203,19
203,10
203,122
203,17
204,1
204,129
204,37
204,18
204,29
204,105
204,121
204,17
205,11
205,2
205,37
205,83
205,18
205,100
205,42
205,19
205,95
205,105
205,124
205,17
206,1
206,12
206,24
206,5
206,18
207,1
207,129
207,13
207,16
207,35
207,18
207,42
207,19
207,59
207,91
207,17
208,101
208,18
208,42
208,19
208,91
208,17
209,35
209,18
209,19
209,59
209,17
210,11
210,83
210,18
210,42
210,69
211,1
211,75
211,24
211,50
211,18
211,74
211,10
211,91
211,17
212,49
212,14
212,24
212,15
212,18
212,17
213,1
213,45
213,37
213,107
213,24
213,80
213,57
213,18
213,116
213,9
213,81
213,105
213,20
214,2
214,135
214,37
214,64
214,18
214,42
214,34
214,115
214,17
215,95
215,2
215,18
215,19
216,79
216,37
216,75
216,39
216,96
216,23
216,24
216,90
216,43
216,62
216,35
216,18
216,82
216,9
216,10
216,77
217,45
217,2
217,3
217,23
217,24
217,5
217,16
217,46
217,35
217,18
217,6
217,29
217,9
217,10
218,9
218,21
218,24
218,30
218,50
218,83
218,61
218,62
218,64
218,18
218,73
218,29
218,115
218,10
218,17
219,88
219,3
219,24
219,60
219,5
219,16
219,61
219,15
219,35
219,63
219,18
219,9
219,10
219,87
219,91
220,84
220,1
220,49
220,85
220,123
220,127
220,24
220,61
220,35
220,18
220,29
220,9
220,10
220,105
221,84
221,1
221,3
221,24
221,90
221,5
221,62
221,35
221,63
221,67
221,18
221,73
221,7
221,58
221,94
221,10
221,59
222,1
222,12
222,13
222,24
222,50
222,5
222,16
222,102
222,18
222,17
223,101
223,1
223,18
223,94
223,42
223,95
223,17
224,1
224,107
224,75
224,83
224,18
224,42
224,19
224,115
224,130
224,91
224,17
225,11
225,1
225,16
225,35
225,18
225,19
225,114
225,115
225,59
225,17
226,45
226,18
226,57
227,145
227,65
227,24
227,5
227,25
227,35
227,18
227,73
227,29
227,10
227,59
228,1
228,12
228,107
228,95
228,18
228,19
228,115
228,105
228,145
229,49
229,123
229,96
229,24
229,83
229,18
229,9
229,77
229,78
229,17
230,115
230,18
230,37
230,38
231,2
231,30
231,16
231,104
231,58
232,84
232,1
232,2
232,49
232,85
232,9
232,81
232,24
232,50
232,5
232,25
232,18
232,52
232,10
233,28
233,75
233,3
233,39
233,4
233,24
233,30
233,80
233,41
233,6
233,10
233,47
233,17
234,1
234,135
234,64
234,42
234,105
234,17
235,1
235,30
235,16
235,18
235,104
235,105
236,84
236,1
236,49
236,85
236,24
236,5
236,62
236,63
236,18
236,6
236,9
236,10
236,82
236,58
237,101
237,1
237,135
237,18
237,42
237,34
238,53
238,1
238,3
238,24
238,50
238,5
238,57
238,62
238,63
238,18
238,6
238,29
238,10
238,58
238,113
239,1
239,28
239,85
239,127
239,4
239,120
239,18
239,8
239,9
239,82
239,58
240,65
240,75
240,123
240,85
240,18
240,77
240,130
240,47
241,45
241,89
241,76
241,16
241,46
241,57
241,18
241,125
241,29
241,9
241,10
242,109
242,1
242,2
242,49
242,53
242,75
242,14
242,24
242,18
242,9
242,10
243,84
243,49
243,4
243,5
243,25
243,8
243,9
244,2
244,12
244,65
244,96
244,21
244,50
244,5
244,61
244,35
244,18
244,73
244,92
244,10
244,59
244,17
245,1
245,12
245,21
245,24
245,18
245,29
245,9
245,10
246,2
246,89
246,96
246,22
246,24
246,16
246,25
246,35
246,18
246,97
246,73
246,34
246,9
246,10
246,59
247,133
247,96
247,30
247,61
247,17
247,35
247,18
247,10
247,59
247,69
247,20
248,62
248,79
248,75
248,47
249,28
249,39
249,96
249,24
249,55
249,83
249,56
249,35
249,18
249,58
249,92
249,9
249,78
249,59
250,66
250,23
250,24
250,50
250,18
250,6
250,60
250,10
251,58
252,37
252,133
252,3
252,23
252,30
252,5
252,50
252,25
252,62
252,57
252,18
252,146
252,10
253,1
253,12
253,39
253,24
253,5
253,57
253,18
253,9
253,10
254,81
254,24
254,76
254,43
254,29
254,10
254,69
254,17
255,11
255,1
255,49
255,127
255,24
255,74
255,57
255,35
255,6
255,77
255,9
255,10
255,78
255,17
256,13
256,54
256,10
256,5
256,25
256,147
256,18
256,34
256,9
256,68
256,58
256,69
257,1
257,18
257,50
257,19
258,1
258,89
258,21
258,24
258,30
258,16
258,18
258,51
258,29
258,9
258,10
258,82
258,105
258,17
259,35
259,129
259,37
259,59
260,109
260,24
260,18
260,94
260,91
261,18
261,116
261,19
262,101
262,24
262,87
262,144
263,11
263,2
263,133
263,24
263,5
263,64
263,18
263,6
263,17
264,11
264,1
264,35
264,18
264,19
264,34
264,59
264,17
265,45
265,44
265,24
265,15
265,5
265,16
265,80
265,25
265,50
265,46
265,18
265,6
265,92
265,17
266,1
266,37
266,50
266,83
266,35
266,18
266,19
266,112
266,59
267,110
267,1
267,2
267,18
267,100
267,42
267,29
268,39
268,30
268,18
268,29
268,31
269,129
269,2
269,13
269,86
269,98
269,99
269,18
269,36
269,42
269,29
269,105
270,11
270,22
270,24
270,5
270,16
270,61
270,50
270,57
270,40
270,18
270,97
270,92
270,10
270,58
271,10
271,76
271,16
271,25
271,62
271,18
271,9
271,68
271,128
272,84
272,103
272,96
272,24
272,50
272,61
272,18
272,73
272,9
272,58
273,101
273,129
273,24
273,18
273,100
273,87
274,11
274,2
274,37
274,35
274,19
274,59
275,103
275,23
275,24
275,16
275,50
275,61
275,25
275,29
275,9
275,10
276,3
276,23
276,71
276,5
276,60
276,24
276,120
276,25
276,18
276,19
276,29
276,9
276,10
277,84
277,96
277,16
277,61
277,67
277,18
277,73
277,52
277,10
278,84
278,45
278,2
278,127
278,24
278,46
278,25
278,62
278,57
278,18
278,51
278,92
278,9
278,10
278,77
279,110
279,137
279,3
279,24
279,18
279,6
279,19
279,29
279,9
279,17
280,1
280,133
280,24
280,90
280,5
280,50
280,62
280,63
280,18
280,74
280,77
281,12
281,31
281,24
281,30
281,5
281,61
281,18
281,97
281,6
281,19
281,29
281,115
281,17
282,101
282,11
282,1
282,16
282,40
282,18
282,42
282,58
282,17
283,29
283,1
283,18
283,42
284,84
284,1
284,85
284,108
284,24
284,15
284,83
284,25
284,18
284,51
284,29
284,9
284,10
285,86
285,24
285,5
285,35
285,18
285,6
285,29
285,9
285,10
285,87
286,148
286,96
286,35
286,18
286,59
287,11
287,10
287,24
287,90
287,5
287,43
287,57
287,18
287,60
287,68
287,77
287,58
288,11
288,14
288,24
288,5
288,25
288,57
288,63
288,18
288,92
288,77
288,142
288,58
288,69
289,10
289,24
289,90
289,50
289,25
289,57
289,18
289,68
289,58
290,12
290,75
290,24
290,18
290,47
291,39
291,18
291,65
291,3
292,13
292,96
292,24
292,149
292,25
292,18
292,29
292,58
293,66
293,24
293,50
293,5
293,80
293,26
293,18
293,34
293,60
293,10
293,82
293,58
294,101
294,55
294,18
294,42
294,105
294,17
295,53
295,2
295,103
295,24
295,50
295,35
295,18
295,58
295,10
295,59
295,113
295,20
296,50
296,61
296,18
296,97
296,9
296,10
297,66
297,21
297,24
297,57
297,97
298,2
298,96
298,23
298,16
298,61
298,35
298,18
298,29
298,10
298,59
299,10
299,16
299,61
299,57
300,79
300,24
300,76
300,5
300,16
300,57
300,18
300,34
300,10
300,113
301,62
301,18
302,96
302,23
302,5
302,16
302,61
302,18
302,73
303,1
303,2
303,96
303,35
303,18
303,42
303,59
304,27
304,30
304,42
304,29
304,104
304,87
304,69
304,31
305,86
305,39
305,117
305,16
305,150
305,29
306,1
306,2
306,37
306,18
306,42
306,34
306,69
307,27
307,57
308,29
308,115
308,18
308,16
309,1
309,108
309,23
309,50
309,16
309,61
309,35
309,18
309,29
309,10
309,59
310,1
310,14
310,4
310,90
310,50
310,18
310,8
310,115
310,119
311,53
311,21
311,24
311,16
311,61
311,57
311,107
311,34
311,9
311,128
311,20
312,34
312,2
312,29
312,18
313,84
313,49
313,24
313,25
313,64
313,18
313,29
313,9
313,10
313,17
314,45
314,3
314,24
314,60
314,16
314,57
314,67
314,18
314,73
314,9
314,10
315,96
315,87
315,148
315,17
316,29
316,110
316,18
316,87
317,96
317,18
317,87
317,32
318,1
318,2
318,18
318,42
318,34
318,17
319,84
319,1
319,28
319,24
319,90
319,55
319,56
319,67
319,18
319,51
319,6
319,52
319,58
319,20
320,1
320,79
320,13
320,24
320,18
320,113
321,84
321,69
321,93
321,39
321,96
321,24
321,43
321,5
321,50
321,18
321,51
321,34
321,10
321,78
321,47
322,45
322,133
322,14
322,24
322,16
322,46
322,57
322,18
323,75
323,39
323,96
323,83
323,63
323,33
323,29
323,130
324,101
324,27
324,18
324,42
324,112
325,2
325,96
325,83
325,35
325,18
325,29
325,59
325,17
326,37
326,4
326,24
326,7
326,9
327,27
327,18
327,100
327,42
327,19
327,112
328,1
328,18
328,42
328,29
328,105
329,34
329,18
329,105
329,100
330,2
330,50
330,18
331,29
331,37
332,96
332,87
333,11
333,2
333,18
333,57
334,84
334,44
334,3
334,24
334,18
334,29
334,10
335,110
335,2
335,96
335,21
335,16
335,55
335,56
335,67
335,57
335,73
335,111
335,58
336,75
336,133
336,86
336,24
336,63
336,97
336,18
336,134
336,29
336,9
337,84
337,109
337,110
337,85
337,75
337,27
337,24
337,5
337,25
337,102
337,18
337,9
337,10
337,58
338,127
338,24
338,18
338,9
338,10
339,45
339,12
339,24
339,16
339,46
339,25
339,57
339,18
339,29
339,9
339,10
339,87
339,124
339,17
340,1
340,27
340,24
340,50
340,16
340,67
340,18
340,91
341,12
341,27
341,24
341,30
341,5
341,57
341,18
341,9
341,10
342,96
342,27
342,35
342,18
342,29
342,113
343,1
343,37
343,75
343,50
343,106
343,18
343,42
343,130
343,69
344,1
344,2
344,86
344,108
344,96
344,24
344,50
344,5
344,25
344,62
344,35
344,18
344,73
344,6
344,10
344,59
344,128
344,17
345,110
345,45
345,37
345,50
345,98
345,30
345,128
345,31
346,14
346,50
347,1
347,144
347,18
347,100
347,42
347,34
347,69
348,75
348,96
348,24
348,61
348,18
348,73
348,34
349,96
349,16
349,83
349,102
349,18
349,87
349,113
349,17
350,1
350,24
350,75
350,18
351,1
351,135
351,75
351,50
351,64
351,18
351,51
351,42
351,19
351,130
351,17
352,45
352,3
352,39
352,24
352,30
352,5
352,46
352,29
352,25
352,35
352,57
352,102
352,18
352,34
352,9
352,104
352,78
353,1
353,75
353,39
353,22
353,24
353,5
353,50
353,18
354,1
354,50
354,62
354,18
354,42
354,19
354,115
355,133
355,24
355,50
355,35
355,18
355,58
356,112
356,75
356,69
357,151
357,14
357,24
357,30
357,18
357,29
357,9
357,87
357,140
358,11
358,75
358,133
358,39
358,24
358,50
358,5
358,16
358,83
358,57
358,35
358,18
358,97
358,58
358,47
358,20
359,114
359,5
359,61
359,67
359,34
360,96
360,4
360,22
360,24
360,5
360,16
360,50
360,147
360,73
360,34
360,8
360,58
361,2
361,96
361,24
361,16
361,80
361,83
361,35
361,18
361,34
361,59
362,37
362,96
362,61
362,18
362,42
362,69
363,96
363,14
363,21
363,50
363,61
363,83
363,35
363,67
363,18
363,57
363,59
363,128
364,45
364,21
364,24
364,50
364,16
364,55
364,56
364,67
364,57
364,18
364,6
364,29
364,58
364,128
365,2
365,86
365,27
365,23
365,71
365,24
365,16
365,29
365,50
365,18
365,107
365,34
365,10
365,128
366,75
366,24
366,50
366,5
366,139
366,62
366,18
366,92
366,142
366,47
367,1
367,37
367,75
367,50
367,106
367,18
367,42
367,130
367,69
368,1
368,106
368,18
368,42
368,105
369,101
369,1
369,18
369,42
369,58
370,35
370,37
370,29
371,79
371,24
371,16
371,18
371,34
371,10
371,77
372,16
372,35
372,18
372,42
372,19
372,95
372,105
372,59
372,17
373,1
373,114
373,23
373,24
373,5
373,16
373,25
373,147
373,97
373,73
373,34
373,9
373,10
374,2
374,86
374,35
374,18
374,95
374,59
375,84
375,45
375,2
375,103
375,75
375,88
375,96
375,25
375,57
375,63
375,111
375,9
375,105
376,53
376,86
376,3
376,24
376,80
376,18
376,29
376,9
376,10
377,1
377,37
377,75
377,106
377,18
377,42
377,130
377,69
378,110
378,90
378,57
378,10
378,69
378,96
378,24
378,50
378,55
378,61
378,56
378,87
