recipe_id,dietary_preference_id
68,2
68,5
68,7
68,9
69,1
69,5
69,9
70,2
70,5
70,7
70,9
71,1
71,9
72,1
72,5
72,9
73,1
73,2
73,6
73,7
73,9
74,1
74,2
74,7
74,9
75,1
75,9
76,2
76,5
76,7
76,9
77,1
77,2
77,6
77,7
77,9
78,1
78,2
78,6
78,7
78,9
79,1
79,2
79,7
79,9
80,1
80,2
80,4
80,6
80,7
80,9
81,9
82,1
82,9
83,2
83,5
83,7
83,8
83,9
84,1
84,2
84,5
84,6
84,7
84,9
85,2
85,7
85,9
86,1
86,4
86,5
86,6
86,9
87,1
87,5
87,9
88,1
88,5
88,6
88,9
89,1
89,2
89,7
89,9
90,1
90,5
90,9
91,1
91,2
91,6
91,7
91,9
92,1
92,2
92,4
92,6
92,7
92,9
93,1
93,2
93,5
93,6
93,7
93,9
94,2
94,5
94,7
94,8
94,9
95,5
95,6
95,9
96,1
96,2
96,7
96,8
96,9
97,1
97,2
97,5
97,6
97,7
97,9
98,1
98,2
98,5
98,7
98,8
98,9
99,5
99,9
100,1
100,2
100,5
100,7
100,9
101,5
101,9
102,2
102,7
102,9
103,5
103,9
104,1
104,2
104,6
104,7
104,9
105,2
105,5
105,6
105,7
105,8
105,9
106,1
106,5
106,6
106,9
107,2
107,5
107,7
107,9
108,1
108,9
109,1
109,2
109,6
109,7
109,9
110,1
110,2
110,7
110,9
111,1
111,2
111,5
111,7
111,9
112,1
112,2
112,7
112,8
112,9
113,1
113,9
114,1
114,4
114,9
115,1
115,2
115,7
115,8
115,9
116,1
116,2
116,5
116,7
116,8
116,9
117,1
117,2
117,7
117,8
117,9
118,5
118,9
119,1
119,5
119,9
120,1
120,2
120,5
120,6
120,7
120,8
120,9
121,1
121,2
121,5
121,7
121,9
122,1
122,2
122,5
122,7
122,9
123,1
123,2
123,5
123,6
123,7
123,9
124,2
124,5
124,7
124,8
124,9
125,1
125,2
125,5
125,7
125,9
126,1
126,2
126,5
126,7
126,9
127,1
127,6
127,9
128,1
128,9
129,1
129,5
129,9
130,1
130,2
130,7
130,8
130,9
131,1
131,2
131,5
131,7
131,8
131,9
132,2
132,7
132,9
133,1
133,5
133,9
134,1
134,2
134,4
134,6
134,7
134,9
135,2
135,5
135,6
135,7
135,9
136,1
136,2
136,5
136,7
136,9
137,1
137,5
137,9
138,5
138,9
139,1
139,2
139,7
139,9
140,1
140,2
140,6
140,7
140,9
141,1
141,2
141,7
141,9
142,1
142,2
142,7
142,8
142,9
143,1
143,2
143,5
143,7
143,9
144,1
144,6
144,9
145,2
145,7
145,9
146,1
146,2
146,7
146,9
147,1
147,2
147,7
148,1
148,2
148,7
148,9
149,1
149,5
149,9
150,1
150,2
150,7
150,9
151,1
151,2
151,7
151,9
152,2
152,5
152,7
152,9
153,1
153,2
153,7
153,9
154,1
154,5
154,9
155,1
155,5
155,9
156,1
156,2
156,6
156,7
156,9
157,1
157,9
158,1
158,2
158,5
158,7
158,9
159,1
159,5
159,9
160,5
160,9
161,1
161,9
162,1
162,2
162,5
162,7
162,9
163,1
163,2
163,5
163,7
163,8
163,9
164,1
164,2
164,5
164,7
164,9
165,1
165,5
165,6
165,9
166,2
166,5
166,6
166,7
166,9
167,1
167,2
167,5
167,6
167,7
167,8
167,9
168,1
168,2
168,7
168,8
168,9
169,1
169,6
169,9
170,1
170,2
170,7
170,9
171,1
171,5
171,6
171,9
172,1
172,5
172,6
172,9
173,1
173,2
173,6
173,7
173,9
174,5
174,8
174,9
175,1
175,5
175,9
176,1
176,2
176,5
176,7
176,9
177,1
177,9
178,1
178,2
178,7
178,8
178,9
179,1
179,2
179,7
179,9
180,2
180,7
180,9
181,1
181,2
181,7
181,8
181,9
182,5
182,6
182,9
183,1
183,2
183,7
183,9
184,1
184,6
184,9
185,1
185,2
185,6
185,7
185,8
185,9
186,2
186,5
186,7
186,9
187,1
187,2
187,5
187,7
187,8
187,9
188,1
188,2
188,5
188,7
188,9
189,1
189,2
189,5
189,7
189,8
189,9
190,1
190,5
190,9
191,1
191,5
191,9
192,5
192,9
193,2
193,5
193,7
193,9
194,1
194,5
194,8
194,9
195,1
195,2
195,5
195,6
195,7
195,8
195,9
196,1
196,2
196,7
196,9
197,1
197,9
198,1
198,2
198,7
198,9
199,1
199,2
199,4
199,7
199,9
200,1
200,2
200,7
200,9
201,1
201,2
201,7
201,9
202,1
202,2
202,5
202,7
202,9
203,1
203,5
203,9
204,1
204,2
204,6
204,7
204,9
205,1
205,2
205,7
205,9
206,1
206,2
206,5
206,7
206,9
207,1
207,2
207,7
207,9
208,1
208,9
209,1
209,8
209,9
210,1
210,2
210,7
210,9
211,1
211,5
211,9
212,5
212,9
213,1
213,5
213,9
214,1
214,2
214,7
214,9
215,1
215,2
215,7
215,9
216,5
216,9
217,1
217,2
217,5
217,7
217,9
218,1
218,2
218,7
218,9
219,1
219,2
219,5
219,7
219,9
220,1
220,5
220,6
220,9
221,2
221,5
221,7
221,8
221,9
222,1
222,2
222,7
222,9
223,1
223,2
223,7
223,9
224,1
224,2
224,7
224,9
225,1
225,2
225,7
225,8
225,9
226,1
226,9
227,1
227,2
227,6
227,7
227,8
227,9
228,1
228,2
228,5
228,7
228,9
229,1
229,4
229,5
229,6
229,9
230,2
230,7
230,9
231,1
231,2
231,7
231,9
232,1
232,5
232,9
233,5
233,9
234,1
234,2
234,7
234,9
235,1
235,2
235,7
235,9
236,1
236,5
236,9
237,1
237,5
237,6
237,9
238,1
238,5
239,2
239,5
239,7
239,9
240,1
240,5
240,6
240,9
241,1
241,2
241,7
241,9
242,5
242,9
243,2
243,5
243,7
243,8
243,9
244,1
244,2
244,5
244,7
244,8
244,9
245,1
245,2
245,5
245,7
245,9
246,1
246,2
246,7
246,8
246,9
247,1
247,2
247,7
247,8
247,9
248,5
248,9
249,1
249,2
249,5
249,7
249,8
249,9
250,1
250,5
251,1
251,2
251,7
251,8
251,9
252,1
252,2
252,5
252,6
252,7
252,9
253,2
253,5
253,7
253,8
253,9
254,1
254,5
254,9
255,1
255,2
255,5
255,7
255,9
256,1
256,2
256,5
256,6
256,7
256,9
257,1
257,2
257,7
257,9
258,1
258,2
258,5
258,6
258,7
258,9
259,1
259,8
259,9
260,1
260,5
260,9
261,1
261,2
261,7
261,9
262,1
262,2
262,7
262,9
263,1
263,9
264,1
264,8
264,9
265,2
265,5
265,7
265,9
266,1
266,2
266,7
266,9
267,1
267,2
267,6
267,7
267,9
268,1
268,9
269,5
269,9
270,1
270,2
270,5
270,6
270,7
270,8
270,9
271,1
271,2
271,5
271,7
271,9
272,1
272,2
272,5
272,6
272,7
272,8
272,9
273,1
273,9
274,1
274,2
274,7
274,8
274,9
275,1
275,2
275,5
275,7
275,8
275,9
276,1
276,2
276,5
276,7
276,9
277,1
277,2
277,7
277,8
277,9
278,1
278,2
278,5
278,7
278,9
279,1
279,2
279,7
279,9
280,2
280,5
280,7
280,8
280,9
281,1
281,2
281,5
281,7
281,8
281,9
282,1
282,2
282,4
282,7
282,9
283,1
283,2
283,7
283,9
284,1
284,5
284,6
284,9
285,1
285,9
286,2
286,7
286,8
286,9
287,2
287,5
287,7
287,9
288,2
288,5
288,7
288,9
289,2
289,5
289,7
289,9
290,1
290,9
291,5
291,8
291,9
292,1
292,2
292,7
292,9
293,1
293,2
293,5
293,7
294,1
294,2
294,7
294,9
295,1
295,2
295,7
295,9
296,1
296,2
296,7
296,8
296,9
297,1
297,2
297,7
297,8
297,9
298,1
298,2
298,7
298,8
298,9
299,1
299,2
299,7
299,8
299,9
300,1
300,2
300,7
300,9
301,1
301,2
301,7
301,9
302,1
302,2
302,6
302,7
302,9
303,1
303,2
303,7
303,9
304,1
304,2
304,6
304,7
304,9
305,1
305,9
306,1
306,9
307,1
307,2
307,4
307,6
307,7
307,9
308,1
308,6
308,9
309,1
309,2
309,6
309,7
309,8
309,9
310,2
310,5
310,7
310,9
311,1
311,2
311,6
311,7
311,9
312,1
312,2
312,7
312,9
313,1
313,5
313,9
314,1
314,2
314,5
314,6
314,7
314,9
315,2
315,7
315,9
316,1
316,2
316,7
316,9
317,2
317,7
317,9
318,1
318,9
319,2
319,5
319,7
319,9
320,1
320,5
320,6
320,9
321,1
321,2
321,6
321,7
321,9
322,2
322,6
322,7
322,9
323,1
323,9
324,1
324,6
324,9
325,1
325,2
325,4
325,7
325,8
325,9
326,1
326,2
326,5
326,7
326,9
327,1
327,6
327,9
328,1
328,2
328,6
328,7
328,9
329,1
329,9
330,1
330,2
330,7
330,9
331,2
331,4
331,6
331,7
331,9
332,1
332,2
332,7
332,9
333,1
333,2
333,7
333,9
334,1
334,2
334,7
334,9
335,1
335,2
335,7
335,9
336,1
336,6
336,9
337,5
337,9
338,1
338,2
338,6
338,7
338,8
338,9
339,1
339,2
339,5
339,6
339,7
339,9
340,1
340,2
340,7
340,9
341,1
341,2
341,6
341,7
341,9
342,2
342,7
342,9
343,1
343,9
344,1
344,2
344,5
344,7
344,9
345,2
345,7
345,9
346,2
346,5
346,6
346,7
346,9
347,1
347,6
347,9
348,1
348,6
348,8
348,9
349,1
349,2
349,4
349,7
349,9
350,5
350,9
351,1
351,2
351,7
351,9
352,1
352,2
352,5
352,6
352,7
352,9
353,5
353,6
353,9
354,1
354,2
354,5
354,7
354,9
355,2
355,6
355,7
355,9
356,1
356,2
356,4
356,6
356,7
356,9
357,2
357,5
357,6
357,7
357,9
358,1
358,2
358,5
358,7
358,9
359,1
359,6
359,8
359,9
360,2
360,5
360,7
360,9
361,1
361,2
361,7
361,8
361,9
362,1
362,2
362,7
362,8
362,9
363,2
363,7
363,8
363,9
364,1
364,2
364,5
364,7
364,8
364,9
365,1
365,5
365,8
365,9
366,1
366,5
366,9
367,1
367,9
368,1
368,2
368,5
368,6
368,7
368,9
369,1
369,2
369,7
369,9
370,2
370,7
370,9
371,1
371,2
371,7
371,8
371,9
372,1
372,2
372,4
372,5
372,6
372,7
372,9
373,1
373,2
373,5
373,6
373,7
373,8
373,9
374,1
374,8
374,9
375,9
376,1
376,5
376,6
376,9
377,1
377,9
378,2
378,5
378,7
378,8
378,9
379,1
379,2
379,7
379,9
380,1
380,2
380,7
380,9
381,1
381,2
381,5
381,7
381,9
382,1
382,2
382,7
382,9
383,1
383,2
383,7
383,9
384,1
384,2
384,7
384,9
385,1
385,2
385,7
385,9
386,1
386,2
386,5
386,6
386,7
386,8
386,9
387,1
387,2
387,5
387,7
387,9
388,1
388,2
388,4
388,7
388,8
388,9
389,1
389,2
389,7
389,9
390,1
390,5
390,6
390,9
391,1
391,2
391,5
391,7
391,8
391,9
392,1
392,2
392,4
392,6
392,7
392,9
393,1
393,9
394,2
394,5
394,7
394,8
394,9
395,1
395,2
395,7
395,8
395,9
396,1
396,2
396,5
396,6
396,7
396,9
397,1
397,2
397,5
397,7
397,9
398,2
398,7
398,9
399,2
399,7
399,9
400,2
400,7
400,9
401,1
401,2
401,5
401,7
401,9
402,1
402,5
402,8
402,9
403,1
403,6
403,9
404,2
404,7
404,9
405,1
405,2
405,6
405,7
405,9
406,1
406,2
406,7
406,9
407,1
407,5
407,9
408,1
408,2
408,5
408,6
408,7
408,9
409,2
409,5
409,6
409,7
409,9
410,1
410,5
410,6
410,9
411,1
411,2
411,6
411,7
411,9
412,1
412,9
413,1
413,6
413,9
414,2
414,7
414,9
415,2
415,7
415,9
416,1
416,6
416,9
417,2
417,7
417,9
418,2
418,7
418,9
419,2
419,7
419,9
420,2
420,7
420,9
421,2
421,7
421,9
422,1
422,2
422,7
422,9
423,1
423,2
423,7
423,9
424,1
424,2
424,7
424,8
424,9
425,2
425,7
425,8
425,9
426,1
426,2
426,4
426,6
426,7
426,9
427,1
427,8
427,9
428,1
428,5
428,9
429,2
429,7
429,9
430,1
430,2
430,6
430,7
430,9
431,5
431,9
432,1
432,2
432,5
432,6
432,7
432,8
432,9
433,1
433,2
433,5
433,6
433,7
433,9
434,1
434,5
434,9
435,1
435,2
435,5
435,7
435,9
436,1
436,2
436,6
436,7
436,9
437,1
437,2
437,5
437,7
437,8
437,9
438,1
438,2
438,6
438,7
438,9
439,2
439,7
439,9
440,1
440,2
440,5
440,6
440,7
440,9
441,1
441,5
441,9
442,1
442,2
442,6
442,7
442,9
443,1
443,9
444,2
444,5
444,7
444,9
445,2
445,5
445,7
445,9
446,1
446,9
447,2
447,5
447,7
447,9
448,1
448,5
448,9
449,2
449,5
449,7
449,9
450,5
450,6
450,9
451,5
451,6
451,9
452,1
452,2
452,5
452,6
452,7
452,9
453,1
453,5
453,8
453,9
454,1
454,2
454,6
454,7
454,9
455,1
455,2
455,5
455,7
455,9
456,1
456,2
456,5
456,7
456,9
457,1
457,2
457,5
457,7
457,9
458,1
458,2
458,5
458,6
458,7
458,8
458,9
459,1
459,9
460,1
460,2
460,5
460,7
460,8
460,9
461,1
461,5
461,6
461,8
461,9
462,1
462,2
462,5
462,7
462,9
463,1
463,2
463,5
463,6
463,7
463,9
464,1
464,5
464,6
464,8
464,9
465,2
465,5
465,6
465,7
465,8
465,9
466,1
466,2
466,4
466,7
466,8
466,9
467,1
467,2
467,5
467,6
467,7
467,9
468,1
468,9
469,1
469,5
469,6
469,9
470,1
470,2
470,6
470,7
470,9
471,1
471,2
471,7
471,8
471,9
472,1
472,5
472,6
472,9
473,1
473,9
474,2
474,6
474,7
474,9
475,2
475,5
475,6
475,7
475,9
476,1
476,2
476,7
476,9
477,1
477,2
477,5
477,7
477,9
478,1
478,2
478,7
478,9
479,1
479,2
479,6
479,7
479,9
480,1
480,2
480,6
480,7
480,9
481,2
481,7
481,9
482,1
482,2
482,5
482,6
482,7
482,9
483,1
483,2
483,5
483,6
483,7
483,8
483,9
484,1
484,2
484,5
484,7
484,9
485,1
485,4
485,6
485,9
486,1
486,2
486,4
486,6
486,7
486,9
487,1
487,6
487,9
488,2
488,4
488,6
488,7
488,9
489,1
489,2
489,6
489,7
489,9
490,1
490,2
490,6
490,7
490,8
490,9
491,1
491,2
491,5
491,7
491,9
492,1
492,2
492,5
492,6
492,7
492,9
493,1
493,5
493,6
493,9
494,1
494,5
494,9
495,2
495,5
495,6
495,7
495,9
496,1
496,5
496,6
496,9
497,1
497,6
497,9
498,1
498,2
498,7
498,9
499,1
499,2
499,4
499,5
499,6
499,7
499,9
500,2
500,7
500,9
501,1
501,2
501,4
501,6
501,7
501,9
502,1
502,2
502,4
502,5
502,6
502,7
502,9
503,1
503,2
503,7
503,9
504,1
504,5
504,9
505,1
505,2
505,4
505,5
505,7
505,9
506,1
506,2
506,6
506,7
506,8
506,9
507,1
507,2
507,5
507,7
507,9
508,1
508,2
508,4
508,6
508,7
508,9
509,1
509,2
509,4
509,5
509,7
509,9
510,1
510,2
510,4
510,7
510,8
510,9
511,1
511,5
511,6
511,9
512,1
512,2
512,4
512,5
512,7
512,9
513,1
513,2
513,3
513,4
513,5
513,6
513,7
513,8
513,9
514,1
514,2
514,7
514,8
514,9
515,2
515,5
515,7
515,9
516,1
516,2
516,4
516,6
516,7
516,9
517,1
517,2
517,5
517,6
517,7
517,9
518,1
518,2
518,7
518,9
519,2
519,5
519,7
519,9
520,1
520,2
520,5
520,6
520,7
520,9
521,1
521,2
521,5
521,6
521,7
521,8
521,9
522,1
522,2
522,7
522,8
522,9
523,1
523,2
523,5
523,7
523,8
523,9
524,1
524,2
524,6
524,7
524,8
524,9
525,1
525,5
525,9
526,1
526,2
526,7
526,9
527,1
527,2
527,4
527,6
527,7
527,8
527,9
528,1
528,2
528,4
528,5
528,7
528,9
529,1
529,2
529,4
529,7
529,8
529,9
530,1
530,2
530,4
530,7
530,9
531,1
531,2
531,7
531,8
531,9
532,1
532,8
532,9
533,1
533,2
533,4
533,7
533,9
534,1
534,2
534,4
534,7
534,9
535,1
535,2
535,4
535,6
535,7
535,9
536,1
536,4
536,6
536,9
537,1
537,2
537,5
537,7
537,8
538,1
538,2
538,4
538,6
538,7
538,9
539,1
539,2
539,7
539,9
540,1
540,2
540,7
540,9
541,1
541,2
541,4
541,5
541,7
541,9
542,1
542,2
542,4
542,5
542,6
542,7
542,9
543,1
543,2
543,4
543,6
543,7
543,9
544,1
544,2
544,5
544,6
544,7
544,9
545,1
545,2
545,4
545,7
545,8
545,9
546,1
546,2
546,5
546,7
546,8
546,9
547,1
547,2
547,7
547,8
547,9
548,9
549,1
549,5
549,6
549,9
550,2
550,7
550,9
551,1
551,2
551,4
551,5
551,7
551,9
552,1
552,2
552,6
552,7
552,9
553,1
553,4
553,5
553,9
554,1
554,2
554,4
554,5
554,6
554,7
554,9
555,1
555,2
555,4
555,5
555,6
555,7
555,9
556,1
556,2
556,5
556,7
556,9
557,1
557,2
557,4
557,7
557,9
558,1
558,2
558,6
558,7
558,9
559,1
559,4
559,6
559,9
560,2
560,5
560,6
560,7
560,9
561,1
561,2
561,6
561,7
561,8
561,9
562,1
562,2
562,7
562,9
563,1
563,2
563,5
563,6
563,7
563,9
564,1
564,2
564,5
564,6
564,7
564,9
565,1
565,2
565,6
565,7
565,9
566,1
566,2
566,4
566,6
566,7
566,9
567,1
567,4
567,5
567,9
568,1
568,2
568,4
568,6
568,7
568,9
569,1
569,5
569,9
570,1
570,2
570,7
570,9
571,1
571,2
571,7
571,9
572,1
572,9
573,1
573,9
574,1
574,5
574,6
574,9
575,5
575,9
576,1
576,2
576,4
576,5
576,6
576,7
576,9
577,1
577,2
577,7
577,9
578,1
578,2
578,7
578,9
579,1
579,2
579,7
580,1
580,2
580,7
580,9
581,1
581,5
581,9
582,1
582,2
582,4
582,7
582,9
583,5
583,6
583,9
584,2
584,5
584,7
584,9
585,1
585,2
585,4
585,7
585,9
586,1
586,2
586,7
586,9
587,1
587,2
587,7
587,9
588,1
588,2
588,4
588,6
588,7
588,9
589,1
589,2
589,6
589,7
589,9
590,1
590,2
590,5
590,6
590,7
590,9
591,2
591,5
591,6
591,7
591,9
592,1
592,2
592,5
592,6
592,7
592,9
593,1
593,2
593,4
593,5
593,7
593,9
594,1
594,2
594,4
594,5
594,7
594,9
595,1
595,2
595,5
595,7
595,9
596,1
596,2
596,4
596,5
596,7
596,9
597,1
597,2
597,4
597,5
597,7
597,9
598,1
598,2
598,7
598,9
599,1
599,5
600,1
600,2
600,4
600,5
600,7
600,9
601,1
601,5
601,9
602,1
602,2
602,7
602,9
603,1
603,2
603,5
603,6
603,7
603,9
604,1
604,2
604,4
604,5
604,6
604,7
604,9
605,1
605,2
605,7
606,1
606,2
606,7
606,9
607,1
607,2
607,7
608,1
608,2
608,4
608,5
608,6
608,7
608,9
609,5
609,9
610,1
610,2
610,5
610,6
610,7
610,8
610,9
611,1
611,9
612,1
612,2
612,3
612,5
612,6
612,7
612,9
613,1
613,4
613,9
614,1
614,2
614,7
614,9
615,1
615,5
615,9
616,1
616,2
616,5
616,6
616,7
616,9
617,2
617,5
617,6
617,7
617,9
618,1
618,4
618,9
619,1
619,2
619,4
619,5
619,7
619,9
620,1
620,2
620,6
620,7
620,9
621,1
621,2
621,4
621,6
621,7
621,9
622,1
622,4
622,9
623,1
623,2
623,7
623,9
624,1
624,2
624,7
624,9
625,1
625,2
625,4
625,6
625,7
625,9
626,2
626,7
626,9
627,1
627,5
628,1
628,2
628,5
628,7
628,9
629,1
629,2
629,4
629,5
629,7
629,8
629,9
630,1
630,6
630,9
631,1
631,2
631,4
631,6
631,7
631,9
632,1
632,2
632,7
632,9
633,1
633,2
633,5
633,6
633,7
633,9
634,1
634,2
634,7
634,9
635,1
635,2
635,7
635,9
636,1
636,5
636,9
637,1
637,5
637,8
637,9
638,1
638,2
638,7
638,9
639,1
639,5
639,9
640,1
640,2
640,7
640,8
640,9
641,1
641,2
641,7
641,9
642,1
642,2
642,5
642,7
642,9
643,1
643,2
643,5
643,6
643,7
643,9
644,2
644,5
644,7
644,9
645,5
645,9
646,1
646,2
646,5
646,7
646,9
647,1
647,2
647,4
647,6
647,7
647,9
648,1
648,2
648,5
648,6
648,7
648,9
649,1
649,2
649,5
649,7
649,9
650,1
650,9
651,1
651,2
651,7
652,1
652,2
652,4
652,5
652,7
652,8
652,9
653,1
653,2
653,4
653,7
653,9
654,1
654,2
654,5
654,6
654,7
654,9
655,1
655,2
655,5
655,6
655,7
656,1
656,2
656,5
656,7
656,8
656,9
657,1
657,5
657,9
658,1
658,2
658,4
658,5
658,7
658,9
659,1
659,6
659,9
660,1
660,2
660,5
660,6
660,7
660,9
661,1
661,2
661,4
661,5
661,7
661,9
662,1
662,4
662,5
662,9
663,1
663,2
663,4
663,5
663,7
663,9
664,5
664,9
665,1
665,2
665,6
665,7
665,9
666,1
666,5
666,6
666,9
667,1
667,2
667,7
667,9
668,1
668,3
668,5
668,9
669,1
669,2
669,5
669,7
669,8
669,9
670,1
670,2
670,7
670,9
671,1
671,2
671,7
671,9
672,1
672,5
672,9
673,2
673,7
673,9
674,2
674,7
674,9
675,1
675,2
675,7
675,9
676,2
676,7
676,9
677,2
677,7
677,9
678,1
678,2
678,7
678,9
679,1
679,2
679,4
679,5
679,6
679,7
679,9
680,1
680,2
680,4
680,6
680,7
680,9
681,1
681,2
681,7
681,9
682,1
682,6
682,9
683,1
683,2
683,4
683,6
683,7
683,9
684,1
684,2
684,7
684,9
685,1
685,2
685,5
685,7
685,9
686,1
686,5
686,6
686,9
687,1
687,2
687,5
687,7
687,9
688,1
688,2
688,5
688,7
688,9
689,1
689,2
689,4
689,6
689,7
689,9
690,1
690,2
690,4
690,5
690,6
690,7
690,9
691,1
691,2
691,7
691,9
692,1
692,2
692,4
692,5
692,7
692,9
693,1
693,2
693,4
693,5
693,6
693,7
693,8
693,9
694,1
694,2
694,4
694,5
694,7
694,9
695,1
695,2
695,7
695,9
696,1
696,4
696,5
696,9
697,1
697,4
697,5
697,9
698,1
698,2
698,7
698,9
699,1
699,4
699,9
700,1
700,2
700,4
700,7
700,9
701,1
701,2
701,6
701,7
701,9
702,1
702,2
702,4
702,6
702,7
702,9
703,1
703,2
703,4
703,5
703,7
703,9
704,2
704,7
704,9
705,1
705,2
705,4
705,5
705,7
705,9
706,1
706,2
706,7
706,9
707,2
707,7
707,9
708,1
708,2
708,7
708,9
709,1
709,2
709,4
709,5
709,6
709,7
709,9
710,1
710,4
710,9
711,1
711,2
711,4
711,7
711,9
712,1
712,2
712,4
712,7
712,9
713,1
713,2
713,7
713,9
714,1
714,2
714,4
714,7
714,9
715,1
715,2
715,7
715,9
716,1
716,2
716,7
716,9
717,1
717,4
717,5
717,9
718,1
718,4
718,5
718,9
719,1
719,2
719,4
719,6
719,7
719,8
719,9
720,1
720,2
720,7
720,9
721,1
721,2
721,5
721,7
721,9
722,1
722,2
722,7
722,9
723,1
723,2
723,4
723,5
723,7
723,9
724,1
724,4
724,5
724,9
725,1
725,5
725,9
726,1
726,2
726,4
726,5
726,7
726,9
727,1
727,6
727,9
728,1
728,4
728,5
728,6
728,9
729,1
729,2
729,4
729,6
729,7
729,8
729,9
730,1
730,2
730,4
730,6
730,7
730,9
731,1
731,2
731,4
731,7
731,8
731,9
732,1
732,2
732,4
732,7
732,8
732,9
733,1
733,2
733,4
733,7
733,9
734,1
734,4
734,6
734,9
735,1
735,4
735,5
735,9
736,1
736,2
736,5
736,6
736,7
736,8
736,9
737,1
737,2
737,6
737,7
737,9
738,1
738,2
738,5
738,7
738,9
739,1
739,2
739,6
739,7
739,9
740,1
740,2
740,4
740,5
740,7
740,9
741,1
741,4
741,6
741,9
742,1
742,2
742,7
742,9
743,1
743,5
743,6
743,9
744,1
744,9
745,1
745,9
746,1
746,4
746,5
746,9
747,5
747,6
747,9
748,2
748,5
748,7
748,9
749,1
749,2
749,7
749,9
750,1
750,2
750,7
750,9
751,1
751,2
751,4
751,5
751,7
751,8
751,9
752,1
752,4
752,5
752,9
753,1
753,5
753,9
754,2
754,7
754,8
754,9
755,1
755,5
755,9
756,1
756,2
756,4
756,7
756,9
757,2
757,4
757,6
757,7
757,9
758,1
758,2
758,4
758,5
758,6
758,7
758,9
759,1
759,2
759,7
759,8
759,9
760,1
760,2
760,4
760,6
760,7
760,9
761,1
761,2
761,7
761,9
762,1
762,2
762,4
762,5
762,7
762,9
763,1
763,2
763,7
763,9
764,1
764,5
764,6
764,9
765,1
765,2
765,5
765,7
765,9
766,1
766,2
766,4
766,5
766,7
766,9
767,1
767,2
767,4
767,5
767,7
767,9
768,1
768,2
768,4
768,5
768,7
768,9
769,1
769,2
769,4
769,6
769,7
769,9
770,1
770,2
770,4
770,6
770,7
770,9
771,1
771,2
771,5
771,7
771,9
772,1
772,2
772,7
772,9
773,1
773,2
773,6
773,7
773,9
774,1
774,2
774,6
774,7
774,9
775,1
775,4
775,5
775,9
776,2
776,7
776,9
777,1
777,2
777,4
777,5
777,7
777,9
778,2
778,5
778,7
778,9
779,1
779,4
779,5
779,9
780,2
780,5
780,7
780,9
781,2
781,5
781,6
781,7
781,9
782,1
782,2
782,4
782,7
782,9
783,1
783,2
783,5
783,6
783,7
783,9
784,1
784,2
784,4
784,5
784,6
784,7
784,9
785,1
785,2
785,7
785,9
786,1
786,2
786,5
786,6
786,7
787,1
787,5
787,9
788,1
788,5
788,6
788,9
789,1
789,2
789,4
789,7
789,8
789,9
790,1
790,5
790,6
790,9
791,1
791,2
791,4
791,5
791,7
791,8
791,9
792,1
792,2
792,6
792,7
792,9
793,1
793,2
793,4
793,6
793,7
793,9
794,1
794,9
795,1
795,2
795,7
795,9
796,1
796,9
797,1
797,2
797,5
797,7
797,9
798,1
798,9
799,2
799,5
799,7
799,9
800,1
800,9
801,1
801,2
801,4
801,5
801,6
801,7
801,9
802,1
802,2
802,5
802,7
802,9
803,1
803,2
803,4
803,7
803,9
804,1
804,6
804,9
